Instrument,Last,Mean,Stdev,Z-Score,Historic Vol
1M5Y,4.224,3.8336,0.2786,1.4013,9.6508
3M5Y,4.145,3.7572,0.2827,1.3716,9.8804
6M5Y,4.022,3.6411,0.2815,1.3529,9.8537
1Y5Y,3.795,3.4551,0.2525,1.3464,9.2539
2Y5Y,3.569,3.333,0.1854,1.2734,7.8906
3Y5Y,3.49,3.3349,0.1519,1.0214,7.1028
4Y5Y,3.479,3.372,0.1343,0.7963,6.6381
5Y5Y,3.504,3.4219,0.1261,0.651,6.5152
7Y5Y,3.566,3.5278,0.1023,0.3737,5.8553
10Y5Y,3.623,3.6204,0.0854,0.0308,5.0269
15Y5Y,3.753,3.4664,0.1769,1.6199,6.2258
20Y5Y,2.823,2.8642,0.1137,-0.3619,4.8555
30Y5Y,2.314,2.1887,0.1036,1.2093,4.713
3M5Y-1M5Y,-7.9,-7.637,0.8239,-0.3192,0.4454
6M5Y-1M5Y,-20.2,-19.246,1.3181,-0.7237,0.7611
1Y5Y-1M5Y,-42.9,-37.852,3.9203,-1.2877,1.9933
2Y5Y-1M5Y,-65.5,-50.063,11.0791,-1.3933,3.925
3Y5Y-1M5Y,-73.4,-49.873,15.5883,-1.5093,4.9403
4Y5Y-1M5Y,-74.5,-46.157,18.819,-1.5061,5.6119
5Y5Y-1M5Y,-72.0,-41.166,20.7156,-1.4884,6.0829
7Y5Y-1M5Y,-65.8,-30.583,23.991,-1.4679,7.5048
10Y5Y-1M5Y,-60.1,-21.322,26.3173,-1.4735,8.3461
15Y5Y-1M5Y,-47.1,-36.715,25.1406,-0.4131,5.8412
20Y5Y-1M5Y,-140.1,-96.943,30.666,-1.4073,9.8064
30Y5Y-1M5Y,-191.0,-164.485,20.0016,-1.3256,5.9807
6M5Y-3M5Y,-12.3,-11.609,0.798,-0.8659,0.5666
1Y5Y-3M5Y,-35.0,-30.215,4.0695,-1.1758,1.9564
2Y5Y-3M5Y,-57.6,-42.426,11.438,-1.3266,3.9862
3Y5Y-3M5Y,-65.5,-42.236,15.9626,-1.4574,5.0135
4Y5Y-3M5Y,-66.6,-38.52,19.2077,-1.4619,5.6914
5Y5Y-3M5Y,-64.1,-33.529,21.1129,-1.448,6.1627
7Y5Y-3M5Y,-57.9,-22.946,24.4074,-1.4321,7.6256
10Y5Y-3M5Y,-52.2,-13.685,26.7263,-1.4411,8.4895
15Y5Y-3M5Y,-39.2,-29.078,25.739,-0.3933,5.9629
20Y5Y-3M5Y,-132.2,-89.306,31.0944,-1.3795,9.9527
30Y5Y-3M5Y,-183.1,-156.848,20.4558,-1.2833,6.1457
1Y5Y-6M5Y,-22.7,-18.606,3.5629,-1.1491,1.4969
2Y5Y-6M5Y,-45.3,-30.817,11.093,-1.3056,3.6368
3Y5Y-6M5Y,-53.2,-30.627,15.6554,-1.4419,4.6962
4Y5Y-6M5Y,-54.3,-26.911,18.934,-1.4466,5.4165
5Y5Y-6M5Y,-51.8,-21.92,20.8558,-1.4327,5.9163
7Y5Y-6M5Y,-45.6,-11.337,24.188,-1.4165,7.4767
10Y5Y-6M5Y,-39.9,-2.076,26.5338,-1.4255,8.3798
15Y5Y-6M5Y,-26.9,-17.469,25.7638,-0.3661,5.824
20Y5Y-6M5Y,-119.9,-77.697,30.9472,-1.3637,9.8436
30Y5Y-6M5Y,-170.8,-145.239,20.3143,-1.2583,6.0376
2Y5Y-1Y5Y,-22.6,-12.211,7.7226,-1.3453,2.3479
3Y5Y-1Y5Y,-30.5,-12.021,12.4377,-1.4857,3.5251
4Y5Y-1Y5Y,-31.6,-8.305,15.8308,-1.4715,4.3745
5Y5Y-1Y5Y,-29.1,-3.314,17.7985,-1.4488,4.9786
7Y5Y-1Y5Y,-22.9,7.269,21.1427,-1.4269,6.7259
10Y5Y-1Y5Y,-17.2,16.53,23.5236,-1.4339,7.6201
15Y5Y-1Y5Y,-4.2,1.137,23.5666,-0.2265,5.0499
20Y5Y-1Y5Y,-97.2,-59.091,28.1199,-1.3552,9.1087
30Y5Y-1Y5Y,-148.1,-126.633,17.4215,-1.2322,5.3324
3Y5Y-2Y5Y,-7.9,0.19,4.9266,-1.6421,1.4938
4Y5Y-2Y5Y,-9.0,3.906,8.4503,-1.5273,2.5765
5Y5Y-2Y5Y,-6.5,8.897,10.4752,-1.4699,3.4478
7Y5Y-2Y5Y,-0.3,19.48,13.7812,-1.4353,5.3917
